Place Name,Latitude,Longitude,Interest
Taj Mahal,27.1751,78.0421, Historical
Jaipur City Palace,26.9124,75.7873, Historical
Goa Beach,15.2993,74.124, Beach
Kerala Backwaters,9.4981,76.3388, Scenic
Rishikesh,30.0866,78.2676, Adventure
Agra Fort,27.1767,78.0218, Historical
Mysore Palace,12.3051,76.6551, Cultural
Varanasi Ghats,25.3176,83.0058, Spiritual
Jaisalmer Desert,26.9157,70.9083, Adventure
Darjeeling Tea Gardens,27.036,88.2627, Scenic
Hampi Ruins,15.335,76.4626, Historical
Kovalam Beach,8.3949,76.9789, Beach
Shimla Mall Road,31.1048,77.1734, Shopping
Jim Corbett National Park,29.4939,78.9047, Wildlife
Kanyakumari Sunrise Point,8.0883,77.5385, Scenic
Elephanta Caves,18.9637,72.9316, Historical
Rann of Kutch,23.7337,69.8597, Desert
Khajuraho Temples,24.851,79.9199, Cultural
Ladakh Pangong Lake,33.8498,78.5649, Adventure
Ajanta and Ellora Caves,20.551,75.7037, Historical
Kaziranga National Park,26.5445,93.171, Wildlife
Nainital,29.3803,79.4636, Hill Station
Mahabodhi Temple,24.6965,84.9918, Spiritual
Andaman Islands,11.7401,92.6586, Beach
Pushkar Camel Fair,26.4899,74.55, Cultural
Gulmarg Ski Resort,34.049,74.3785, Adventure
Kodaikanal,10.2381,77.4892, Hill Station
Khumbu Valley,27.959,86.813, Trekking
Rajasthan Folk Festival,27.019,74.2179, Cultural
Sun Temple Konark,19.8876,86.0966, Historical
Puducherry Beach,11.9139,79.8145, Beach
Mehrangarh Fort,26.2986,73.0183, Historical
Rishikesh Yoga Retreat,30.127,78.3318, Spiritual
Bandipur National Park,11.677,76.6515, Wildlife
Auli Ski Resort,30.3362,79.3668, Adventure
Jodhpur Blue City,26.2389,73.0243, Cultural
Hogenakkal Falls,12.1224,77.8029, Waterfall
Dharamshala,32.219,76.3234, Hill Station
Gangtok,27.3389,88.6065, Scenic
Bodh Gaya,24.6975,84.9864, Spiritual
Alleppey Backwaters,9.4981,76.3388, Scenic
Udaipur City Palace,24.5765,73.6837, Historical
Aurangabad Caves,19.8776,75.342, Historical
Dudhsagar Waterfalls,15.3144,74.3142, Waterfall
Manali,32.2396,77.1887, Adventure
Kolkata Victoria Memorial,22.5448,88.3426, Historical
Puri Beach,19.8134,85.8315, Beach
Valley of Flowers,30.7264,79.6544, Scenic
Mumbai Marine Drive,18.9387,72.8246, Cityscape
Badami Caves,15.9174,75.6763, Historical
Chittorgarh Fort,24.8799,74.625, Historical
Kumarakom Bird Sanctuary,9.6015,76.4327, Wildlife
Rameswaram,9.2876,79.3129, Religious
Hassan Belur-Halebid Temples,13.2406,75.6991, Cultural
Spiti Valley,32.3095,78.06, Adventure
Pachmarhi,22.4674,78.4307, Hill Station
Havelock Island,11.9696,93.2356, Beach
Ranikhet,29.643,79.4322, Hill Station
Shillong,25.5788,91.8933, Scenic
Haridwar,29.9457,78.1642, Spiritual
Amritsar Golden Temple,31.6204,74.8765, Religious
Kasol,32.009,77.315, Trekking
Jodhpur Umaid Bhawan Palace,26.2843,73.0231, Historical
Pelling,27.0689,88.2769, Scenic
Mandu,22.3664,75.3832, Historical
Wayanad,11.6856,76.1328, Nature
Kedarnath,30.7335,79.0669, Spiritual
Gokarna Beach,14.5481,74.3199, Beach
Rajgir,25.038,85.4395, Historical
Dhanushkodi,9.1655,79.4477, Scenic
Tawang Monastery,27.586,91.865, Religious
Kochi Fort,9.9667,76.2422, Historical
Bikaner Camel Safari,28.0229,73.3119, Adventure
Andretta Artists' Village,32.153,76.2065, Cultural
Kumbhalgarh Fort,32.5782,73.7034, Historical
Kausani,29.8542,79.5985, Hill Station
Kasauli,30.9002,76.9685, Scenic
Patan,23.856,72.1137, Cultural
Leh Ladakh,34.1642,77.5848, Adventure
Pachmarhi Satpura National Park,22.4734,78.4344, Wildlife
Bodh Gaya Mahabodhi Temple,24.6965,84.9918, Religious
Chadar Trek,33.7644,77.3943, Trekking
Madurai Meenakshi Temple,9.9194,78.119, Religious
Cherrapunjee,25.2986,91.5822, Scenic
Gulmarg Gondola,34.0476,74.3846, Adventure
Kolkata Howrah Bridge,22.5855,88.347, Cityscape
Kochi Chinese Fishing Nets,9.9667,76.2446, Cultural
Khimsar Desert Safari,27.9797,73.9585, Adventure
Bhimbetka Rock Shelters,22.9356,77.2966, Historical
Manas National Park,26.6669,91.1764, Wildlife
Varkala Beach,8.7356,76.7053, Beach
Ganpatipule Beach,16.828,73.2725, Scenic
Rishikesh River Rafting,30.0878,78.2676, Adventure
Hemis Monastery,33.9839,77.756, Religious
Trek to Valley of Flowers,30.7264,79.6544, Trekking
Ooty,11.4064,76.6932, Hill Station
Tirupati Balaji Temple,13.6288,79.4192, Religious
Palolem Beach,15.0095,74.0234, Beach
Mandawa,27.0435,75.1528, Cultural
Gir National Park,21.1662,70.4735, Wildlife
Dalhousie,32.5357,75.9778, Hill Station
Lachung,27.7417,88.6114, Scenic
Rann Utsav,23.7337,69.8597, Cultural
Kanyakumari,8.0883,77.5385, Scenic
Haveli in Shekhawati,27.4339,75.6353, Cultural
Hornbill Festival,25.6654,94.1068, Cultural
Rohtang Pass,32.3567,77.1734, Adventure
Bodh Gaya Mahabodhi Tree,24.6965,84.9918, Spiritual
Nanda Devi National Park,30.4215,79.804, Wildlife
Tso Moriri Lake,32.9722,78.3665, Scenic
Ajmer Dargah Sharif,26.4499,74.6399, Religious
Jaisalmer Sam Sand Dunes,26.9759,71.1022, Adventure
Hampi Virupaksha Temple,15.335,76.4626, Religious
Jog Falls,14.2157,74.8068, Waterfall
Lonavala,18.7525,73.4057, Hill Station
Kutch White Rann,23.7337,69.8597, Scenic
Mahabalipuram Shore Temple,12.6269,80.1924, Religious
Meghalaya Living Root Bridges,25.2138,91.5807, Scenic
Mount Abu,24.5925,72.7156, Hill Station
Tiruvannamalai,12.2266,79.0671, Spiritual
Almora,29.6117,79.6563, Scenic
Dzukou Valley,25.5587,94.0926, Trekking
Rishikesh Bungee Jumping,30.1077,78.2927, Adventure
Hemkund Sahib,30.5463,79.6407, Religious
Tarkarli Beach,16.0062,73.4707, Beach
Munnar Tea Gardens,10.0941,77.0592, Scenic
Dhanaulti,30.4515,78.1284, Hill Station
Pahalgam,34.0259,75.3253, Scenic
Durga Puja in Kolkata,22.5726,88.3639, Cultural
Har ki Pauri,29.9524,78.1662, Religious
Nubra Valley,35.676,77.4305, Scenic
Kanha National Park,22.3945,80.5718, Wildlife
Nashik Vineyards,20.0063,73.7724, Food and Wine
Gavi Eco-tourism,9.3825,77.2738, Nature
Agra Mehtab Bagh,27.1559,78.0422, Scenic
Orchha,25.3494,78.6336, Historical
Palitana Temples,21.5217,71.8274, Religious
Yumthang Valley,27.8685,88.6638, Scenic
Kochi Biennale,10.027,76.2236, Art and Culture
Chamarel Plains,20.4225,57.3962, Scenic
Gandikota Grand Canyon of India,14.8143,78.2897, Geological
Sariska National Park,27.1519,76.3734, Wildlife
Nalanda University,25.1363,85.4434, Historical
Belur Math,22.6276,88.3473, Religious
Kovalam Lighthouse Beach,8.0455,76.3113, Beach
Pushkar Lake,26.4895,74.5521, Spiritual
Kutch Handicraft Villages,23.7337,69.8597, Cultural
Valparai,10.3269,76.951, Nature
Lachen,27.6937,88.609, Scenic
Mysore Dasara Festival,12.2958,76.6394, Cultural
Auli Artificial Lake,30.3362,79.3668, Adventure
Bhandardara,19.554,73.7512, Nature
Kochi Kathakali Performance,9.9312,76.2673, Art and Culture
Chikmagalur,13.3152,75.7754, Hill Station
Digha Beach,21.6288,87.5276, Beach
Bhutan Tiger's Nest Monastery,27.4914,89.363, Religious
Khimsar Sand Dunes,27.9809,73.9585, Adventure
Hogenakkal Boat Ride,12.1224,77.8029, Adventure
Marari Beach,9.614,76.2711, Beach
Kolkata Park Street,22.5469,88.361, Nightlife
Wayanad Edakkal Caves,11.5665,76.081, Historical
Dawki River,25.1976,91.9882, Scenic
Loktak Lake,24.5146,93.9937, Nature
Halebidu,13.222,75.9936, Historical
Kanyakumari Thiruvalluvar Statue,8.0883,77.5385, Scenic
Dal Lake Shikara Ride,34.0836,74.7973, Adventure
Meghamalai,9.6267,77.308, Nature
Jodhpur Sardar Market,26.2867,73.0297, Shopping
Kaziranga Elephant Safari,26.5445,93.171, Wildlife
Chittorgarh Light and Sound Show,24.8799,74.625, Cultural
Girnar Hill,21.5213,70.4515, Trekking
Hassan Shravanabelagola,11.976,76.5499, Religious
Manas Sarovar,30.7804,81.499, Scenic
Gandhinagar Akshardham,23.229,72.6391, Religious
Kumbakonam,10.9626,79.3917, Cultural
Agra Itimad-ud-Daulah's Tomb,27.2085,78.0217, Historical
Kolkata Indian Museum,22.5585,88.3498, Cultural
Hogenakkal Coracle Ride,12.1224,77.8029, Adventure
Ganpatipule Ganesh Temple,16.8302,73.6894, Religious
Mandu Jahaz Mahal,22.3696,75.3827, Historical
Sundarbans Mangrove Forest,21.9497,88.8971, Wildlife
Bhandardara Fireflies Festival,19.554,73.7512, Nature
Chitrakoot,25.1918,80.8758, Religious
Aurangabad Bibi Ka Maqbara,19.8762,75.358, Historical
Kodaikanal Coaker's Walk,10.2322,77.4854, Scenic
Nathula Pass,27.4156,88.935, Adventure
Shimla Christ Church,31.1048,77.1734, Religious
Gangtok Nathula Pass,27.4166,88.9446, Scenic
Halebidu Hoysaleswara Temple,13.222,75.9936, Religious
Amritsar Wagah Border,31.6033,74.9425, Cultural
Bodh Gaya Bodhi Tree,24.6965,84.9918, Spiritual
Madurai Thirumalai Nayakkar Palace,9.9252,78.1197, Historical
Chail Cricket Ground,30.9656,77.1741, Adventure
Chandigarh Rock Garden,30.751,76.809, Art and Culture
Panchgani,17.9214,73.7929, Hill Station
Hemis Hemis Festival,33.9839,77.756, Cultural
Agumbe Rainforest Research Station,13.5066,75.091, Nature
Rajahmundry Pushkar Ghat,16.9844,81.7833, Religious
Mysore Jayalakshmi Vilas Mansion,12.2958,76.6394, Historical
Sarnath,25.385,83.024, Religious
Alibaug,18.6487,72.874, Beach
Jaisalmer Gadisar Lake,26.9124,70.9126, Scenic
Shimoga Jog Falls,14.2477,74.7465, Waterfall
Bundi,25.4381,75.6374, Historical
Rishikesh Triveni Ghat,30.1055,78.3081, Spiritual
Majuli Island,26.9835,94.2252, Scenic
Chopta,30.409,79.194, Trekking
Karnataka Udupi Krishna Temple,13.3409,74.7497, Religious
Bhandardara Randha Falls,19.554,73.7512, Waterfall
Shimla Kufri,31.0972,77.2674, Adventure
Daman and Diu,20.4283,72.8397, Beach
Kolkata Maidan,22.5535,88.343, Recreation
Bikaner Karni Mata Temple,27.9159,75.8168, Religious
Vadodara Laxmi Vilas Palace,22.3107,73.1752, Historical
Rishikesh Neelkanth Mahadev Temple,30.0864,78.2676, Religious
Tirunelveli Nellaiappar Temple,8.7242,77.6844, Religious
Chandipur Beach,21.4687,87.0296, Beach
Deoghar Baidyanath Jyotirlinga,24.4915,86.6876, Religious
Nagapattinam Velankanni Church,10.6748,79.8382, Religious
Aurangabad Daulatabad Fort,19.94,75.2544, Historical
Chandigarh Sukhna Lake,30.737,76.793, Recreation
Kasol Parvati Valley,32.009,77.315, Adventure
Bhubaneswar Lingaraj Temple,20.2666,85.8439, Religious
Pachmarhi Bee Falls,22.4674,78.4344, Waterfall
Chitradurga Fort,14.2275,76.4007, Historical
Lansdowne,29.8375,78.6879, Hill Station
Tirupati Kapila Theertham,13.6313,79.4206, Religious
Mandvi Beach,22.8265,69.3558, Beach
Jhansi Fort,25.4526,78.5645, Historical
Badrinath,30.7437,79.4937, Religious
Silent Valley National Park,11.1261,76.4305, Wildlife
Kolkata Science City,22.5412,88.3434, Science and Technology
Pune Shaniwar Wada,18.5196,73.8553, Historical
Tiruvannamalai Girivalam,12.2266,79.0671, Spiritual
Bijapur Gol Gumbaz,16.8341,75.71, Historical
Kutch Kalo Dungar,23.6236,70.4116, Scenic
Dehradun Robber's Cave,30.415,78.1024, Nature
Rameswaram Agnitheertham,9.2876,79.3129, Religious
Gokarna Mahabaleshwara Temple,14.5501,74.3144, Religious
Kochi Jew Town,9.9583,76.2425, Cultural
Chandigarh Capitol Complex,30.7597,76.787, Architecture
Palitana Shatrunjaya Hill,21.5159,71.8254, Religious
Munnar Mattupetty Dam,10.1228,77.1531, Scenic
Pune Osho Ashram,18.5073,73.9119, Spiritual
Gulmarg Apharwat Peak,34.0483,74.3774, Adventure
Digha Marine Aquarium and Research Centre,21.625,87.5079, Science and Technology
Champaner-Pavagadh Archaeological Park,22.4725,73.471, Historical
Rishikesh Beatles Ashram,30.1055,78.3081, Cultural
Aurangabad Aurangabad Caves,19.8762,75.358, Historical
Madurai Gandhi Memorial Museum,9.9337,78.1226, Museum
Kolkata Marble Palace,22.5904,88.3612, Historical
Dhanushkodi Ghost Town,9.1655,79.4477, Historical
Hampi Virupaksha Temple Hampi,15.335,76.4626, Religious
Kolkata Nakhoda Mosque,22.5683,88.3446, Religious
Kanatal,30.3894,78.3222, Hill Station
Shillong Elephant Falls,25.2441,91.7742, Waterfall
Nahan Rani Tal,30.5568,77.2946, Scenic
Kolkata Jorasanko Thakur Bari,22.5924,88.3662, Cultural
Pune Aga Khan Palace,18.5443,73.903, Historical
Manas Wildlife Sanctuary,26.6683,91.1409, Wildlife
Kolkata St. Paul's Cathedral,22.5567,88.3519, Religious
Pahalgam Betaab Valley,33.9668,75.2444, Scenic
Pushkar Savitri Temple,26.4895,74.5521, Religious
Horsley Hills,13.7442,78.2678, Hill Station
Aurangabad Salim Ali Lake and Bird Sanctuary,19.8869,75.3496, Wildlife
Kolkata South Park Street Cemetery,22.5457,88.3544, Historical
Tarkarli Tsunami Island,16.0079,73.4791, Scenic
Pithoragarh,29.5803,80.2183, Hill Station
Udupi Malpe Beach,13.3492,74.7036, Beach
Kolkata Alipore Zoo,22.5261,88.3316, Wildlife
Agatti Island,10.8231,72.1782, Scenic
Haridwar Mansa Devi Temple,29.9475,78.1656, Religious
Ranikhet Binsar Wildlife Sanctuary,29.6877,79.6461, Wildlife
Mandvi Vijay Vilas Palace,22.8333,69.3526, Historical
Tirunelveli Kanthimathi-Nellaiyapper Temple,8.7222,77.6835, Religious
Auli Gorson Bugyal,30.3362,79.3668, Trekking
Hemis Hemis Monastery Festival,33.9839,77.756, Cultural
Daman and Diu Jampore Beach,20.3973,72.8321, Beach
Digha New Digha Sea Beach,21.6305,87.5059, Beach
Kolkata Birla Mandir,22.5341,88.3517, Religious
Chittorgarh Vijay Stambh,24.8799,74.625, Historical
Tirupati Akasa Ganga,13.6313,79.4206, Religious
Kochi Paradesi Synagogue,9.9595,76.2592, Religious
Rishikesh Lakshman Jhula,30.134,78.3215, Scenic
Wayanad Banasura Sagar Dam,11.6291,75.9777, Scenic
Jaipur Jantar Mantar,26.9242,75.8238, Historical
Coorg Abbey Falls,12.4763,75.726, Waterfall
Ahmedabad Sabarmati Ashram,23.0275,72.5873, Historical
Nagapattinam Nagore Dargah,10.762,79.8456, Religious
Shimla The Ridge,31.1048,77.1734, Scenic
Hampi Lotus Mahal,15.335,76.4626, Historical
Kolkata Howrah Railway Station,22.5726,88.3476, Historical
Mumbai Chhatrapati Shivaji Terminus,18.9401,72.8358, Historical
Jaisalmer Jaisalmer Fort,26.9124,70.9126, Historical
Lakshadweep Agatti Island,10.8231,72.1782, Scenic
Kolkata Fort William,22.558,88.3392, Historical
Hyderabad Charminar,17.3616,78.4747, Historical
Amritsar Golden Temple,31.62,74.8765, Religious
Puri Jagannath Temple,19.8133,85.8315, Religious
Khajuraho Western Group of Temples,24.8516,79.9182, Historical
Leh Magnetic Hill,34.0776,77.5619, Scenic
Jodhpur Umaid Bhawan Palace,26.2981,73.0479, Historical
Pune Raja Dinkar Kelkar Museum,18.5088,73.8671, Museum
Kolkata Belur Math,22.6276,88.3473, Religious
Nainital Naina Devi Temple,29.403,79.4494, Religious
Varanasi Dashashwamedh Ghat,25.3054,83.0059, Religious
Darjeeling Tiger Hill,27.036,88.2627, Scenic
Kolkata Mother House,22.5453,88.3645, Religious
Agra Agra Fort,27.1751,78.0421, Historical
Jaipur Hawa Mahal,26.9239,75.8267, Historical
Rishikesh Parmarth Niketan Ashram,30.1207,78.3193, Spiritual
Mumbai Gateway of India,18.9217,72.834, Historical
Delhi India Gate,28.6139,77.2295, Historical
Ooty Rose Garden,11.4102,76.6951, Gardens
Mysore Mysore Palace,12.3051,76.655, Historical
Guwahati Kamakhya Temple,26.1584,91.7696, Religious
Kolkata Dakshineswar Kali Temple,22.6562,88.357, Religious
Mumbai Marine Drive,18.9438,72.8235, Scenic
Hyderabad Salar Jung Museum,17.3714,78.4804, Museum
Udaipur City Palace,24.5765,73.6838, Historical
Mysore St. Philomena's Church,12.3175,76.6548, Religious
Kolkata Birla Planetarium,22.538,88.3486, Science and Technology
Rishikesh Trimbakeshwar Temple,30.1047,78.2917, Religious
Varanasi Sankat Mochan Hanuman Temple,25.2985,83.0129, Religious
Kanyakumari Vivekananda Rock Memorial,8.0783,77.5344, Historical
Shillong Don Bosco Centre for Indigenous Cultures,25.5724,91.8821, Museum
Kolkata Eden Gardens,22.5646,88.3433, Sports
Puri Konark Sun Temple,19.8876,86.0923, Historical
Kolkata Nalban Boating Complex,22.5937,88.4283, Recreation
Delhi Qutub Minar,28.5244,77.1855, Historical
Khajuraho Duladeo Temple,24.8563,79.9245, Religious
Kolkata National Library,22.5371,88.3433, Library
Kochi Fort Kochi,9.9637,76.2422, Historical
Munnar Attukal Waterfalls,10.0748,77.0565, Waterfall
Lucknow Bara Imambara,26.8787,80.906, Historical
Pune Sinhagad Fort,18.3663,73.7559, Historical
Rishikesh Vashishta Gufa,30.1389,78.3423, Spiritual
Delhi Lotus Temple,28.5535,77.2588, Religious
Jaipur Albert Hall Museum,26.9124,75.7873, Museum
Mumbai Elephanta Caves,18.9647,72.9314, Historical
Shillong Shillong Peak,25.6236,91.8936, Scenic
Kolkata Nicco Park,22.564,88.3933, Amusement Park
Munnar Eravikulam National Park,10.156,77.0609, Wildlife
