Place Name,Latitude,Longitude,Interest
Kolkata Shaheed Minar,22.549,88.3513, Historical
Varanasi Assi Ghat,25.2984,83.0052, Spiritual
Hampi Hazara Rama Temple,15.335,76.4626, Historical
Delhi Humayun's Tomb,28.5933,77.2475, Historical
Guwahati Assam State Zoo,26.1466,91.7761, Wildlife
Pune Saras Baug,18.5051,73.8516, Park
Lucknow Dr. Ram Manohar Lohia Park,26.8472,80.944, Park
Kochi Cherai Beach,10.128,76.2034, Beach
Shillong David Scott Trail,25.5661,91.8821, Trekking
Khajuraho Kandariya Mahadeva Temple,24.8506,79.9243, Religious
Delhi Red Fort,28.6562,77.241, Historical
Mysore Karanji Lake,12.2924,76.6464, Nature
Rishikesh The Beatles Ashram,30.1055,78.3081, Cultural
Goa Basilica of Bom Jesus,15.5015,73.9115, Religious
Kolkata Salt Lake Stadium,22.5886,88.4173, Sports
Darjeeling Peace Pagoda,27.0179,88.2256, Religious
Jaipur Nahargarh Fort,26.9483,75.8069, Historical
Mumbai Chhatrapati Shivaji Maharaj Vastu Sangrahalaya,18.9261,72.8325, Museum
Lucknow Lucknow Residency,26.8804,80.909, Historical
Varanasi Durga Temple,25.2872,82.9963, Religious
Shillong Lady Hydari Park,25.5797,91.8781, Park
Mumbai Sanjay Gandhi National Park,19.206,72.9115, Wildlife
Hampi Monkey Temple,15.335,76.4626, Religious
Delhi Jama Masjid,28.6507,77.2334, Religious
Shimla Kiala Forest,31.1048,77.1734, Nature
Pune Pataleshwar Cave Temple,18.5204,73.8567, Historical
Munnar Kolukkumalai Tea Estate,10.0902,77.2186, Plantation
Rishikesh Swarg Ashram,30.1228,78.3255, Spiritual
Agra Jama Masjid,27.1767,78.0218, Religious
Varanasi Alamgir Mosque,25.3053,83.0051, Religious
Lucknow British Residency,26.8664,80.9491, Historical
Jaipur Jaigarh Fort,26.9496,75.8302, Historical
Pondicherry Auroville,12.0056,79.81, Spiritual
Mysore Chamundi Hills,12.2824,76.6179, Scenic
Shillong Sweet Falls,25.5551,91.8797, Waterfall
Kolkata Millenium Park,22.5565,88.3403, Park
Kolkata Princep Ghat,22.5585,88.3305, Scenic
Khajuraho Chaturbhuj Temple,24.847,79.9274, Religious
Goa Shantadurga Temple,15.4026,74.0083, Religious
Lucknow Janeshwar Mishra Park,26.8718,80.9347, Park
Shimla Jakhu Temple,31.1107,77.1826, Religious
Rishikesh Ganga Aarti at Triveni Ghat,30.1108,78.3101, Cultural
Delhi National Handicrafts & Handlooms Museum,28.5732,77.2063, Museum
Puri Narendra Tank,19.7983,85.8254, Scenic
Shillong Rhino Heritage Museum,25.5613,91.8802, Museum
Rishikesh Tera Manzil Temple,30.1086,78.319, Religious
Kolkata Nehru Children's Museum,22.5466,88.3448, Museum
Lucknow Ambedkar Memorial Park,26.8461,80.9332, Park
Khajuraho State Museum of Tribal and Folk Art,24.8534,79.9232, Museum
Delhi Akshardham Temple,28.6127,77.2773, Religious
Shimla Annandale Ground,31.103,77.1726, Recreation
Pune Shinde Chhatri,18.5395,73.8794, Historical
Rishikesh Laxman Jhula,30.1332,78.3153, Scenic
Delhi Jantar Mantar,28.6271,77.2166, Historical
Shillong Butterfly Museum,25.5838,91.8835, Museum
Khajuraho Lakshmana Temple,24.8519,79.9246, Religious
Goa Anjuna Beach,15.551,73.7496, Beach
Pune National War Museum,18.5184,73.8557, Museum
Lucknow Kukrail Reserve Forest,26.7957,81.0006, Nature
Shimla Kufri Fun World,31.0972,77.2674, Adventure
Rishikesh Rajaji National Park,30.1302,78.3199, Wildlife
Delhi Raj Ghat,28.6415,77.2483, Historical
Khajuraho Devi Jagadambi Temple,24.8534,79.9232, Religious
Goa Dudhsagar Waterfalls,15.313,74.3143, Waterfall
Pune Osho Teerth Park,18.5052,73.8239, Park
Shimla Summer Hill,31.11,77.1832, Scenic
Delhi Qila Rai Pithora,28.535,77.2202, Historical
Shillong Mawphlang Sacred Forest,25.5212,91.9099, Nature
Khajuraho Archaeological Museum,24.8547,79.9181, Museum
Lucknow Baradari,26.8745,80.9434, Historical
Shimla Himachal State Museum,31.1048,77.1734, Museum
Rishikesh The Triveni Ghat Arti,30.1055,78.3081, Cultural
Kolkata Mother's Wax Museum,22.5562,88.3537, Museum
Pune Peshwa Udyan Zoo,18.4961,73.8756, Wildlife
Rishikesh Neelkanth Mahadev Temple,30.1008,78.3081, Religious
Varanasi Manikarnika Ghat,25.312,83.0082, Cultural
Delhi National Rail Museum,28.5873,77.1732, Museum
Shimla Tara Devi Temple,31.0529,77.2247, Religious
Mumbai Global Vipassana Pagoda,19.0225,72.9151, Religious
Varanasi Ramnagar Fort,25.3028,83.0102, Historical
Kolkata Acharya Jagadish Chandra Bose Indian Botanic Garden,22.5335,88.3322, Gardens
Lucknow Amrapali Water Park,26.8497,81.0111, Amusement Park
Shimla Viceregal Lodge,31.1065,77.1755, Historical
Rishikesh Geeta Bhawan,30.1208,78.3158, Religious
Delhi Dilli Haat,28.5731,77.2043, Cultural
Goa Casino Royale Goa,15.5371,73.7649, Entertainment
Pune Mulshi Dam,18.557,73.4191, Dam
Rishikesh Beatles Cathedral Gallery,30.1151,78.2944, Cultural
Kolkata Rabindra Sarobar,22.5142,88.3423, Park
Varanasi Kashi Vishwanath Temple,25.3078,83.0229, Religious
Shimla Green Valley,31.0536,77.2679, Scenic
Rishikesh Kunjapuri Devi Temple,30.1905,78.5082, Religious
Delhi National Handloom Designing Corporation,28.6203,77.2308, Shopping
Pune Chaturshringi Temple,18.5337,73.8282, Religious
Varanasi Sarnath,25.3858,83.0186, Historical
Lucknow Chattar Manzil,26.8574,80.922, Historical
Shimla Kufri,31.0982,77.2674, Adventure
Delhi Bangla Sahib Gurudwara,28.6271,77.2086, Religious
Shillong Cathedral of Mary Help of Christians,25.5684,91.8846, Religious
Goa Baga Beach,15.5474,73.7544, Beach
Pune Rajiv Gandhi Zoological Park,18.5011,73.8391, Wildlife
Varanasi Tulsi Ghat,25.2975,83.0066, Cultural
Kolkata Birla Academy of Art & Culture,22.5248,88.3516, Cultural
Lucknow Nawab Wajid Ali Shah Zoological Garden,26.8439,80.9584, Wildlife
Rishikesh Triveni Ghat,30.1072,78.3093, Cultural
Delhi Shankar's International Dolls Museum,28.6204,77.2271, Museum
Shillong Air Force Museum,25.5786,91.8795, Museum
Varanasi Dashashwamedh Ghat,25.3054,83.0059, Cultural
Shimla Gaiety Heritage Cultural Complex,31.1048,77.1734, Cultural
Shillong Beadon Bishop Falls,25.5654,91.8834, Waterfall
Lucknow Gautam Buddha Park,26.9175,81.0027, Park
Kolkata Jorasanko Thakur Bari,22.5924,88.3662, Historical
Goa Calangute Beach,15.5505,73.7547, Beach
Pune Parvati Hill,18.509,73.8462, Scenic
Varanasi Assi Ghat,25.2984,83.0052, Cultural
Shimla Indian Institute of Advanced Study,31.1048,77.1734, Historical
Rishikesh Neer Garh Waterfall,30.153,78.3307, Waterfall
Delhi Swaminarayan Akshardham Water Show,28.6127,77.2773, Entertainment
Goa Dudhsagar Plantation and Farmstay,15.3745,74.155, Plantation
Delhi National Crafts Museum,28.617,77.2458, Museum
Goa Fort Aguada,15.4983,73.7497, Historical
Pune Shreemant Dagdusheth Halwai Ganpati Temple,18.514,73.8567, Religious
Varanasi Kedar Ghat,25.3088,83.0054, Cultural
Shimla Johnnie's Wax Museum,31.1048,77.1734, Museum
Rishikesh Raghunath Temple,30.1161,78.3142, Religious
Delhi Hauz Khas Village,28.5535,77.1955, Cultural
Lucknow Sikandar Bagh,26.8699,80.9464, Historical
Goa Colva Beach,15.2636,73.9412, Beach
Pune Vetal Tekdi,18.5119,73.8253, Nature
Varanasi Bharat Mata Temple,25.3,83.0058, Religious
Shimla Army Heritage Museum,31.1048,77.1734, Museum
Delhi Lajpat Nagar Central Market,28.5675,77.2437, Shopping
Shillong Spread Eagle Falls,25.5595,91.8802, Waterfall
Goa Tito's Lane,15.5459,73.7511, Nightlife
Pune Katraj Snake Park,18.4547,73.8532, Wildlife
Shillong Wards Lake,25.581,91.8785, Scenic
Goa Anjuna Flea Market,15.5524,73.7416, Shopping
Varanasi Chet Singh Ghat,25.3072,83.0122, Cultural
Shimla Bhuri Singh Museum,31.1035,77.1722, Museum
Delhi Chhatarpur Temple,28.5112,77.1757, Religious
Shimla Gorton Castle,31.1012,77.172, Historical
Pune Vetal Tekdi,18.53,73.8431, Nature
Munnar Pothamedu Viewpoint,10.0785,77.069, Scenic
Rishikesh Parmarth Niketan Ghat,30.1083,78.3153, Spiritual
Agra Tomb of Akbar the Great,27.1626,78.0542, Historical
Varanasi Durga Kund Temple,25.3114,83.007, Religious
Lucknow Rumi Darwaza,26.8663,80.9403, Historical
Kolkata Jaldapara Wildlife Sanctuary,26.7281,89.3209, Wildlife
Jaipur City Palace,26.925,75.8237, Historical
Pondicherry Pondicherry Botanical Garden,11.9236,79.8351, Gardens
Mysore Railway Museum,12.3098,76.6613, Museum
Shillong Spread Eagle Falls,25.5784,91.8749, Waterfall
Kolkata Prinsep Ghat,22.5472,88.3292, Scenic
Kolkata Calcutta Botanical Garden,22.5446,88.3407, Gardens
Khajuraho Adinatha Temple,24.8564,79.9182, Religious
Goa Reis Magos Fort,15.5272,73.7495, Historical
Pune Blades of Glory Cricket Museum,18.5079,73.7865, Museum
Lucknow Gautam Buddha Park,26.8422,80.9439, Park
Shimla Viceregal Lodge,31.1023,77.1802, Historical
Rishikesh Geeta Bhawan,30.1091,78.3187, Spiritual
Delhi National Museum,28.613,77.219, Museum
Jaipur Sisodia Rani Garden,26.8839,75.8047, Gardens
Kolkata Salt Lake City Centre,22.5735,88.435, Shopping
Puri Narendra Pokhari,19.8112,85.8416, Scenic
Shillong Mawjymbuin Cave,25.6166,91.8655, Adventure
Lucknow Sikandar Bagh,26.8484,80.9455, Historical
Khajuraho Javari Temple,24.8477,79.9241, Religious
Goa Arvalem Caves,15.5718,73.8158, Historical
Lucknow Chandrika Devi Temple,26.8135,80.8991, Religious
Shimla Kalka-Shimla Railway,30.8602,77.8817, Historical
Delhi National Rail Museum,28.5841,77.1796, Museum
Shillong Mawlynnong Village,25.0989,91.582, Village
Khajuraho Vishwanath Temple,24.8509,79.9175, Religious
Goa Se Cathedral,15.5052,73.9114, Religious
Lucknow Shaheed Smarak,26.8413,80.9392, Historical
Shimla Glen Forest,31.1048,77.1734, Nature
Rishikesh Gita Bhavan,30.1091,78.3187, Religious
Delhi Jhilmil DDA Park,28.659,77.3071, Park
Goa Cabo de Rama Fort,15.1251,73.9257, Historical
Pune Osho Garden,18.5267,73.9022, Spiritual
Shimla Scandal Point,31.1048,77.1734, Historical
Delhi Swaminarayan Akshardham,28.6127,77.2773, Religious
Shillong Mary Help of Christians Cathedral,25.5761,91.8654, Religious
Pune Vetal Hill,18.5226,73.8122, Trekking
Lucknow Nawab Wajid Ali Shah Zoological Garden,26.8784,80.9194, Wildlife
Delhi Agrasen ki Baoli,28.6262,77.2243, Historical
Shimla Himalayan Bird Park,31.1048,77.1734, Wildlife
Pune Mulshi Lake and Dam,18.6554,73.4645, Scenic
Munnar Top Station,10.0602,77.2733, Scenic
Rishikesh Bharat Mandir,30.1192,78.3176, Religious
Agra Chini Ka Rauza,27.1763,78.0231, Historical
Varanasi Banaras Hindu University,25.2678,82.9909, Educational
Lucknow Nawabganj Bird Sanctuary,26.9866,80.9694, Wildlife
Kolkata Rabindra Sarobar,22.5173,88.3407, Recreation
Jaipur Jal Mahal,26.9531,75.8521, Historical
Pondicherry Serenity Beach,11.9552,79.8414, Beach
Mysore Jaganmohan Palace Art Gallery and Auditorium,12.302,76.6514, Museum
Shillong Nohkalikai Falls,25.2976,91.5823, Waterfall
Kolkata James Prinsep Ghat,22.5545,88.3452, Scenic
Kolkata Botanical Survey of India,22.5417,88.3461, Science and Technology
Goa Cabo Palace,15.5056,73.9124, Historical
Lucknow Begum Hazrat Mahal Park,26.8531,80.9402, Park
Shimla Craignano Nature Park,31.0702,77.2676, Nature
Rishikesh Kunjapuri Devi Temple,30.1778,78.3879, Religious
Delhi National Science Centre,28.61,77.2425, Science and Technology
Jaipur Jhalana Leopard Safari,26.8965,75.8278, Wildlife
Kolkata Millennium Science Park,22.6197,88.3963, Science and Technology
Puri Narendra Sagar,19.8025,85.8228, Scenic
Shillong Elephant's Falls,25.2198,91.7456, Waterfall
Rishikesh Swarg Niwas Temple,30.1083,78.3153, Religious
Kolkata National Medical College and Hospital,22.5476,88.3468, Educational
Lucknow Dilkusha Kothi,26.8574,80.9238, Historical
Khajuraho State Museum,24.8534,79.9232, Museum
Goa Betalbatim Beach,15.2993,73.9217, Beach
Pune Shaniwar Wada Palace,18.5196,73.8553, Historical
Lucknow Chattar Manzil,26.8603,80.9142, Historical
Shimla Indian Institute of Advanced Study,31.1048,77.1734, Educational
Rishikesh Kaudiyala,30.0682,78.461, Adventure
Delhi Shankar's International Dolls Museum,28.6146,77.1944, Museum
Shillong Butterfly Museum,25.5793,91.8777, Museum
Khajuraho Chitragupta Temple,24.8511,79.9203, Religious
Goa Vagator Beach,15.5524,73.7415, Beach
Pune Sinhagad Fort,18.3644,73.7552, Historical
Shimla Ridge,31.1048,77.1734, Scenic
Delhi National Gallery of Modern Art,28.6129,77.2295, Museum
Lucknow Nawabganj Bird Sanctuary,26.9672,80.9639, Wildlife
Delhi Shri Digambar Jain Lal Mandir,28.6489,77.2335, Religious
Shimla Chadwick Falls,31.1062,77.1761, Waterfall
Pune Okayama Friendship Garden,18.5505,73.8676, Gardens
Munnar Marayoor Dolmens,10.2064,77.1603, Historical
Rishikesh Trayambakeshwar Temple,30.1073,78.3196, Religious
Agra Moti Masjid,27.1751,78.0228, Religious
Varanasi Ramnagar Fort,25.3129,83.0014, Historical
Lucknow Ram Manohar Lohia Park,26.8385,80.9463, Park
Kolkata South Park Street Cemetery,22.5466,88.3593, Historical
Jaipur Bapu Bazaar,26.916,75.8117, Shopping
Pondicherry Immaculate Conception Cathedral,11.9328,79.8303, Religious
Mysore Melody World Wax Museum,12.3304,76.6239, Museum
Kolkata BBD Bagh (Dalhousie Square),22.5736,88.3473, Historical
Kolkata Alipore Zoological Gardens,22.5315,88.3388, Zoo
Khajuraho Vamana Temple,24.8564,79.9246, Religious
Pune Tribal Museum,18.5231,73.8524, Museum
Jaipur Ram Niwas Garden,26.9146,75.8184, Gardens
Kolkata Quest Mall,22.5334,88.3661, Shopping
Kolkata Rabindra Sarovar,22.5155,88.3424, Recreation
Lucknow Gomti Nagar Park,26.8616,80.9607, Park
Goa Butterfly Conservatory Of Goa,15.3869,73.8755, Nature
Pune Joshi's Museum of Miniature Railway,18.5279,73.8455, Museum
Lucknow Hazratganj,26.8474,80.9468, Shopping
Delhi National Police Memorial,28.5589,77.1583, Memorial
Shillong All Saints' Cathedral,25.5682,91.8711, Religious
Khajuraho Vaman Temple,24.8564,79.9246, Religious
Goa Butterfly Beach,15.0317,73.9861, Beach
Shimla Jakhoo Temple,31.1052,77.1737, Religious
Goa Three Kings Church,15.0244,73.9682, Historical
Lucknow Anandi Water Park,26.8996,80.9076, Amusement Park
Shimla Shaily Peak,31.1048,77.1734, Trekking
Delhi India Habitat Centre,28.5859,77.2275, Cultural
Goa Anjuna Flea Market,15.5524,73.7415, Shopping
Pune Chaturshringi Temple,18.5318,73.8327, Religious
Delhi Khooni Darwaza,28.6326,77.2422, Historical
Shillong Mawphlang Sacred Forest,25.5185,91.9005, Nature
Shimla Tatta Pani,31.1048,77.1734, Hot Springs
Goa Palolem Beach,15.0085,74.021, Beach
Pune Rajiv Gandhi Zoological Park,18.3652,73.764, Zoo
Shimla Advanced Studies,31.1065,77.1732, Educational
Delhi Humayun's Tomb,28.5933,77.2507, Historical
Pune Mulshi Lake,18.626,73.3895, Scenic
Munnar Attukal Waterfalls,10.1264,77.0574, Waterfall
Rishikesh Vashishta Gufa,30.1142,78.3032, Spiritual
Agra Jama Masjid,27.1767,78.0236, Religious
Varanasi Assi Ghat,25.2882,83.005, Spiritual
Lucknow Ambedkar Memorial Park,26.8536,80.9763, Park
Kolkata Science City,22.5394,88.3965, Science and Technology
Pondicherry Paradise Beach,11.8789,79.8286, Beach
Mysore Karanji Lake,12.3023,76.6621, Nature
Shillong David Scott Trail,25.4485,91.8917, Trekking
Kolkata Victoria Memorial,22.5448,88.3425, Historical
Kolkata Indian Museum,22.557,88.3522, Museum
Goa Anjuna Beach,15.5518,73.7418, Beach
Pune Aga Khan Palace,18.5635,73.7387, Historical
Lucknow Hazratganj,26.8494,80.9495, Shopping
Rishikesh Neelkanth Mahadev Temple,30.0752,78.276, Religious
Jaipur Jaigarh Fort,26.9855,75.8498, Historical
Kolkata Marble Palace,22.594,88.3653, Historical
Puri Chilika Lake,19.695,85.3319, Scenic
Lucknow Indira Gandhi Planetarium,26.8807,80.9506, Science and Technology
Khajuraho Kamasutra Temples,24.8511,79.9186, Historical
Goa Basilica of Bom Jesus,15.5014,73.911, Religious
Lucknow Chota Imambara,26.86,80.9396, Religious
Delhi Hauz Khas Village,28.5494,77.2001, Cultural
Shillong Crinoline Falls,25.5742,91.8768, Waterfall
Khajuraho Lakshmana Temple,24.8508,79.9212, Religious
Goa Fort Aguada,15.4983,73.7492, Historical
Pune Lohagad Fort,18.6908,73.5342, Historical
Lucknow Bara Imambara,26.8806,80.9055, Historical
Shimla Kuthar Fort,31.1941,77.1729, Historical
Rishikesh Neer Garh Waterfall,30.0925,78.3206, Waterfall
Shillong Sweet Falls,25.5545,91.8631, Waterfall
Khajuraho Chaturbhuj Temple,24.8552,79.9197, Religious
Lucknow British Residency,26.8626,80.9451, Historical
Rishikesh Triveni Ghat,30.1146,78.3145, Religious
Shillong Don Bosco Museum,25.5995,91.8687, Museum
Khajuraho Parshvanatha Temple,24.8534,79.9232, Religious
Goa Calangute Beach,15.5549,73.7512, Beach
Pune Saras Baug,18.5055,73.8561, Park
